idProducto,idCategoria,idSubCategoria,nombre,descripcion,estado,precio,precioAntes,nombreImagen,presentaciones,oferta,marca
27,2,0,CHORIZO PARRILLERO,,1,10.19,9.58,/embutidos/empacados/product-19.png,X 5 UND,NO,/cerdena.png
28,2,0,CHICHARRON DE PRENSA,,1,10.19,9.58,/embutidos/empacados/product-20.png,X 100 UND,NO,/cerdena.png
29,2,0,HOT DOG,,1,10.19,9.58,/embutidos/empacados/product-21.png,X 3 UND,NO,/cerdena.png
30,2,0,CHORIZO PARRILLERO,,1,10.19,9.58,/embutidos/empacados/product-22.png,X UND,NO,/cerdena.png
31,2,0,HOT DOG,,1,10.19,9.58,/embutidos/empacados/product-23.png,X 6 UND,NO,/cerdena.png
32,2,0,CHORIZO PARRILLERO PEPITO,,1,10.19,9.58,/embutidos/empacados/product-24.png,-,NO,/cerdena.png
33,3,0,CHICHARRON DE PRENSA CERDEÑA,,1,10.19,9.58,/embutidos/jamones/product-1.png,PESO APROX: 3.10KG,NO,/cerdena.png
34,3,0,CHICHARRON DE PRENSA NAPOLITANA,,1,10.19,9.58,/embutidos/jamones/product-2.png,PESO APROX: 3.10KG,NO,/cerdena.png
35,3,0,JAMON INGLES CERDEÑA,,1,10.19,9.58,/embutidos/jamones/product-3.png,PESO APROX: 3.10KG,NO,/cerdena.png
36,3,0,JAMON DEL PAIS CERDEÑA,,1,10.19,9.58,/embutidos/jamones/product-4.png,PESO APROX: 2.8KG,NO,/cerdena.png
37,3,0,JAMON PIZZA NAPOLITANA,,1,10.19,9.58,/embutidos/jamones/product-5.png,PESO APROX: 3.10KG,NO,/cerdena.png
38,3,0,JAMON INGLES PEPITO,,1,10.19,9.58,/embutidos/jamones/product-6.png,PESO APROX: 3.10KG,NO,/cerdena.png
39,4,0,PAPA ONDULADA 12MM,,1,10.19,9.58,/embutidos/papas/product-1.png,PESO: 2.5KG,NO,/farmfrite.jpg
40,4,0,PAPA RECTA 10 MM,,1,10.19,9.58,/embutidos/papas/product-2.png,PESO: 2.5KG,NO,/farmfrite.jpg
41,4,0,ARITOS DE CEBOLLA,,1,10.19,9.58,/embutidos/papas/product-3.png,PESO: 450GR,NO,/farmfrite.jpg
